date	time	entry
2025-12-24	21:33	mmm-97: refactored tools/coverage/coverage.go run() into helpers (coveragePaths/cleanupCoverageProfile/writeCoverageOutput/reportCoverage/writeCoverageLines). Ran go test ./tools/coverage before/after.
2025-12-24	21:36	mmm-97: added TestCachedCurseforgeProjectNameCaches to cover scan cache helper; make fmt and make coverage now pass.
2025-12-24	21:37	mmm-97 batch: make fmt/test/coverage/build pass locally; Windows coverage/build still pending for this batch.
2025-12-24	21:42	mmm-97: restored add/scan telemetry behavior for prepare/all-managed paths; ran go test ./cmd/mmm/add and ./cmd/mmm/scan before/after.
2025-12-24	21:44	mmm-97: fixed telemetry behavior per review; make fmt/test/coverage/build pass locally.
2025-12-24	22:00	mmm-97: refactored internal/curseforge/files.go with buildPaginatedFilesRequest + decodeFilesResponse helpers; go test ./internal/curseforge before/after.
2025-12-24	22:01	mmm-97: refactored internal/httpclient/downloader.go into helper functions; ran go test ./internal/httpclient before/after.
2025-12-24	22:02	mmm-97: refactored cmd/mmm/remove/remove.go into command/options/deps/telemetry helpers and removeMatchedMods; go test ./cmd/mmm/remove before/after.
2025-12-24	22:04	mmm-97: refactored cmd/mmm/test/test.go into command/options/deps/telemetry helpers; go test ./cmd/mmm/test before/after.
2025-12-24	22:17	mmm-97: reviewer approved batch (curseforge/httpclient/remove/test refactors); ran make test/coverage/build with outputs saved to /tmp; Windows build/coverage still pending for this batch.
2025-12-24	23:08	mmm-97 progress: refactored cmd/mmm/add (resolve inputs/result structs), cmd/mmm/add/tui (state/applyState, remove flag-params, result struct, scan helpers), cmd/mmm/init (gameVersion mode enum), init/loader (switch -> if), init/modsFolder (input struct), and cmd/mmm/install (input/result structs, scan helpers). Ran go test ./cmd/mmm/add, ./cmd/mmm/init, ./cmd/mmm/install after each change.
2025-12-24	23:35	mmm-97: addressed reviewer feedback (add telemetry fallback on TUI errors, removed newResolveInputs helper, split applyState helpers, buildScanCandidates now returns struct, added aborted telemetry assertion). Ran go test ./cmd/mmm/add and ./cmd/mmm/install around changes, plus make fmt/lint (expected fail due other tickets)/coverage/build.
2025-12-25	00:27	mmm-97: cleaned revive/staticcheck in cmd/mmm/add, cmd/mmm/install, cmd/mmm/init (runAdd/runInstall/helpers, resolveRemoteModWithTUI, snapshot test options, S1025 fixes); make fmt ok, make lint still failing on unrelated issues, make coverage/build pass.
2025-12-25	01:07	Windows make test-race failed with data race in cmd/mmm/scan TestLookupModrinthCachesProjectTitles (scan.go cachedModrinthTitle); needs tracking before reviewer can approve mmm-97.
2025-12-25	13:40	Started mmm-102; set issue in_progress; captured revive targets (function-result-limit, argument-limit, confusing-results, confusing-naming). Will mention tech debt reduction mode in reviewer request.
2025-12-25	15:22	mmm-102: refactored signature-limit/confusing-results/naming sites (modinstall lock normalization + downloadAndVerifyTempFile, modsetup outcomes, scan fingerprint/modrinth structs, update counts, telemetry snapshot struct, perf args struct, coverage summary structs) with per-package go test before/after; ran make fmt, make lint (expected failures from other tickets), make coverage, make build.
2025-12-25	16:58	mmm-72: added test error detail logging for fetch failures (cmd.test.error.fetch_details) with fetch context; updated cmd/mmm/test tests and i18n strings; go test ./cmd/mmm/test pass.
2025-12-25	17:03	mmm-72: added fetch failure detail logging + formatReleaseTypes tests to restore 100 overage; make coverage/build pass locally.
2025-12-25	17:12	mmm-72: expanded test assertions to cover full fetch detail payload (version/loader/releases/fixedVersion/allowFallback); make coverage pass.
2025-12-25	19:11	mmm-72: added ResponseError + clierrors summaries; user-facing platform errors now i18n with filenames (scan/install/update/test) and debug-only technical details; updated tests/i18n, added coverage for new branches; make fmt/coverage/build pass; make lint baseline unchanged.
2025-12-25	19:55	Checked bd ready and mmm-63.107 dependencies to identify remaining open leaf lint tickets (revive length items mmm-98/104/105/106, mmm-63.106.4, mmm-63.76).
2025-12-25	20:03	mmm-63.76: replaced deprecated oteltrace.NewNoopTracerProvider with noop.NewTracerProvider in internal/perf/perf.go; go test ./internal/perf before/after; make lint shows staticcheck cleared (other lint categories remain).
2025-12-25	20:06	mmm-63.76: ran make fmt, make test, make coverage (1002025-12-25	20:06	mmm-63.76: ran make fmt, make test, make coverage (100%), make build after perf noop tracer change; make lint still failing on other ticketed categories.
2025-12-25	21:15	Closed mmm-63.76 after reviewer approval and Windows verification; staticcheck SA1019 resolved by noop tracer provider change.
2025-12-25	21:26	mmm-63.106.4: closed bodyclose warnings in internal/httpclient/httpClient_test.go by closing non-nil responses; suppressed errcheck type-assert on mainDepsValue.Load with rationale; go test ./internal/httpclient and go test . before/after; make fmt/coverage/build pass; make lint still failing on other tickets but no errcheck/bodyclose/nilerr/errorlint.
2025-12-25	21:41	Closed mmm-63.106.4 after reviewer approval and Windows verification; errcheck/bodyclose cleaned.
2025-12-25	22:55	mmm-98: extracted tui.RenderIfColorEnabled helper, updated list/scan/test formatting, added terminal-colorize coverage tests (install/update/test/scan) plus colorize paths in install helpers; make fmt/test/coverage pass.
2025-12-25	23:32	mmm-75/76/77 in progress: refactored cmd/mmm/scan/scan.go runScan persistence flow into helper, added runModrinthLookups and addCurseforgeMatchesWithCache helpers, removed scan nolint; make test before/after and make fmt pass.
2025-12-25	23:55	mmm-78/79/80 in progress: refactored cmd/mmm/update/update.go runUpdate/processMod/downloadAndSwap into helpers to reduce complexity nolints; go test ./cmd/mmm/update before and after; make fmt.
2025-12-26	00:08	mmm-83/84 in progress: refactored cmd/mmm/add/add.go handleExistingInstall into normalize/ensure/telemetry helpers to reduce complexity; go test ./cmd/mmm/add before/after; make fmt.
2025-12-26	00:16	mmm-81/82 in progress: refactored main.go runWithDeps into lifecycleState helpers and split perfExportConfigFromArgsWithAbs path/outdir helpers; go test . before/after; make fmt.
2025-12-26	00:24	mmm-105 in progress: refactored internal/curseforge GetFingerprintsMatches into request/response/build helpers to reduce function length; go test ./internal/curseforge before/after; make fmt.
2025-12-26	00:33	mmm-85: checked cmd/mmm/test/test.go commandWithRunner; no nolint or revive finding and make lint does not report it, so ticket appears already resolved.
2025-12-26	00:37	mmm-104 in progress: refactored cmd/mmm/list Command into runListCommand + flag/deps/telemetry helpers to fix function-length; go test ./cmd/mmm/list before/after; make fmt.
2025-12-26	00:42	mmm-106 in progress: refactored internal/httpclient RLHTTPClient.doAttempt to extract failure/retry span handling; go test ./internal/httpclient before/after; make fmt.
2025-12-26	00:47	mmm-106: addressed review feedback by removing unused retryConfig param from recordAttemptRetry helper; go test ./internal/httpclient before/after; make fmt.
2025-12-26	01:02	mmm-108 in progress: fixed govet shadow in internal/httpclient/downloader.go, internal/modinstall/modinstall.go, tools/coverage/coverage.go; go test ./internal/httpclient ./internal/modinstall ./tools/coverage before/after; make fmt.
2025-12-26	01:10	mmm-109 in progress: reduced nestif in cmd/mmm/install preflightUnknownFiles, cmd/mmm/scan persistScanMatchesIfRequested, tools/coverage run by early returns/cleanup helper; go test ./cmd/mmm/install ./cmd/mmm/scan ./tools/coverage before/after; make fmt.
2025-12-26	01:19	mmm-107 in progress: added defensive lock index bounds check in internal/modsetup UpsertConfigAndLock to satisfy G602; go test ./internal/modsetup before/after; make fmt.
2025-12-26	01:23	mmm-107 in progress: replaced direct lock index access with lockEntryAt helper + added test for out-of-range index to cover G602 guard; go test ./internal/modsetup before/after; make fmt.
2025-12-26	01:34	mmm-107: fixed modsetup compile errors by using findLockIndex in EnsurePersisted and findLockEntry in UpsertConfigAndLock; go test ./internal/modsetup passes.
2025-12-26	09:48	mmm-107: renamed index variables in modsetup findConfigIndex/findLockIndex/findLockEntry per Go naming rules; go test ./internal/modsetup passes.
2025-12-26	09:53	mmm-107: user confirmed Windows make coverage, make build, and make test-race all pass.
2025-12-26	09:53	Closed mmm-107 per user request after reviewer approval and Windows make coverage/build/test-race confirmation.
2025-12-26	10:05	Reopened mmm-109 after make lint reported nestif in tools/coverage/coverage.go.
2025-12-26	11:12	Ran make lint; new lint findings map to existing tickets mmm-109..112; created mmm-113 for staticcheck deprecations (Style.Copy) and added blockers mmm-109..113 to mmm-63.107.
2025-12-26	11:14	mmm-113 in progress: replaced deprecated lipgloss Style.Copy calls with direct style usage in cmd/mmm/install, cmd/mmm/list, cmd/mmm/scan; ran go test ./cmd/mmm/install ./cmd/mmm/list ./cmd/mmm/scan before/after.
2025-12-26	11:17	mmm-109 in progress: refactored tools/coverage runMain error handling into handleRunError to clear nestif; go test ./tools/coverage before/after pass.
2025-12-26	11:39	Checked mmm-63.107 lint epic: remaining open leaf tickets are mmm-110, mmm-111, mmm-112; mmm-63.106.1 still in progress and is the biggest revive cleanup.
2025-12-26	12:09	Closed mmm-112 after reviewer approval and Windows verification; unparam resolved by removing constant-only parameter from readBodySnippet.
2025-12-26	13:42	Closed mmm-110 after reviewer approval and Windows verification; persistScanMatchesIfRequested now uses persistScanRequest to satisfy revive argument-limit.
2025-12-26	14:10	Closed mmm-111 after reviewer approval and Windows verification; named return values for shouldUpdateMod and prepareDownloadPaths to satisfy revive confusing-results.
2025-12-26	14:14	Closed mmm-63.106.1 after its revive leaf tickets (mmm-97..106,110..112) were closed and make lint is clean.
2025-12-26	14:16	Fixed dependency direction: mmm-63 now depends on mmm-63.106 (blocking), removed erroneous mmm-63.106 -> mmm-63.
2025-12-26	14:16	Closed mmm-63.106 now that revive/non-gosec lint leafs are complete and dependency direction fixed; lint is clean.
2025-12-26	14:17	Closed mmm-63.107 after all linked lint remediation tickets are closed and make lint is clean.
2025-12-26	14:18	Added mmm-63 dependencies so all mmm-63.* tickets block mmm-63 (bulk dep add; duplicates skipped).
2025-12-26	14:22	Adjusted priorities per user: mmm-63.3 and mmm-63.2 downgraded to P3.
